Row ID,State,Region,Category,Sub-Category,Sales,Profit
1,Kentucky,South,Furniture,Bookcases,261.96,41.9136
2,Kentucky,South,Furniture,Chairs,731.94,219.582
3,California,West,Office Supplies,Labels,14.62,6.8714
4,Florida,South,Furniture,Tables,957.5775,-383.031
5,Florida,South,Office Supplies,Storage,22.368,2.5164
6,California,West,Furniture,Furnishings,48.86,14.1694
7,California,West,Office Supplies,Art,7.28,1.9656
8,California,West,Technology,Phones,907.152,90.7152
9,California,West,Office Supplies,Binders,18.504,5.7825
10,California,West,Office Supplies,Appliances,114.9,34.47
11,California,West,Furniture,Tables,1706.184,85.3092
12,California,West,Technology,Phones,911.424,68.3568
13,North Carolina,South,Office Supplies,Paper,15.552,5.4432
14,Washington,West,Office Supplies,Binders,407.976,132.5922
15,Texas,Central,Office Supplies,Appliances,68.81,-123.858
16,Texas,Central,Office Supplies,Binders,2.544,-3.816
17,Wisconsin,Central,Office Supplies,Storage,665.88,13.3176
18,Utah,West,Office Supplies,Storage,55.5,9.99
19,California,West,Office Supplies,Art,8.56,2.4824
20,California,West,Technology,Phones,213.48,16.011
21,California,West,Office Supplies,Binders,22.72,7.384
22,Nebraska,Central,Office Supplies,Art,19.46,5.0596
23,Nebraska,Central,Office Supplies,Appliances,60.34,15.6884
24,Pennsylvania,East,Furniture,Chairs,71.372,-1.0196
25,Utah,West,Furniture,Tables,1044.63,240.2649
26,California,West,Office Supplies,Binders,11.648,4.2224
27,California,West,Technology,Accessories,90.57,11.7741
28,Pennsylvania,East,Furniture,Bookcases,3083.43,-1665.0522
29,Pennsylvania,East,Office Supplies,Binders,9.618,-7.0532
30,Pennsylvania,East,Furniture,Furnishings,124.2,15.525
31,Pennsylvania,East,Office Supplies,Envelopes,3.264,1.1016
32,Pennsylvania,East,Office Supplies,Art,86.304,9.7092
33,Pennsylvania,East,Office Supplies,Binders,6.858,-5.715
34,Pennsylvania,East,Office Supplies,Art,15.76,3.546
35,Texas,Central,Office Supplies,Paper,29.472,9.9468
36,Texas,Central,Technology,Phones,1097.544,123.4737
37,Texas,Central,Furniture,Furnishings,190.92,-147.963
38,Texas,Central,Office Supplies,Envelopes,113.328,35.415
39,Texas,Central,Furniture,Bookcases,532.3992,-46.9764
40,Texas,Central,Furniture,Chairs,212.058,-15.147
41,Texas,Central,Technology,Phones,371.168,41.7564
42,Illinois,Central,Technology,Phones,147.168,16.5564
43,California,West,Office Supplies,Storage,77.88,3.894
44,Florida,South,Office Supplies,Storage,95.616,9.5616
45,Minnesota,Central,Technology,Accessories,45.98,19.7714
46,Minnesota,Central,Office Supplies,Binders,17.46,8.2062
47,Michigan,Central,Office Supplies,Storage,211.96,8.4784
48,Delaware,East,Technology,Accessories,45,4.95
49,Delaware,East,Technology,Phones,21.8,6.104
50,Indiana,Central,Office Supplies,Binders,38.22,17.9634
51,Indiana,Central,Office Supplies,Labels,75.18,35.3346
52,Indiana,Central,Furniture,Furnishings,6.16,2.9568
53,Indiana,Central,Furniture,Chairs,89.99,17.0981
54,New York,East,Office Supplies,Fasteners,15.26,6.2566
55,New York,East,Technology,Phones,1029.95,298.6855
56,New York,East,Office Supplies,Storage,208.56,52.14
57,New York,East,Office Supplies,Paper,32.4,15.552
58,New York,East,Furniture,Chairs,319.41,7.098
59,New York,East,Office Supplies,Paper,14.56,6.9888
